sku	item_id	description	comment	comment_short	additional	image	image2	image3	image4	image5	image6	price	wholesale	sale_price	prod_group	season	category	manufacturer	merchandising	gender	weight	option_type	gift_cert	related	featured	inactive	sort_order	thumb_folder	image_folder	buylink_sub	item_aff_url	item_aff_txt	item_aff_code	manufacturer_id	flypage	t_1	t_2	t_3	t_4	t_5
WBSFMS481	759	EXSTREAM WADING SOCKS	<ul id="productdetails"><li><span class="nn4">80% Merino wool/20% stretch nylon</span></li><li><span class="nn4">Combination offers insulation, comfort and durability</span></li><li><span class="nn4">Stretch arch panel for improved support and fit</span></li><li><span class="nn4">Excellent for cold water fishing</span></li></ul>	The heaviest sock available from Simms. A must for cold-weather fishing.	&nbsp;	extreme_wading_socks.jpg						24.95			Clothing		Socks	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFMS406	760	SPORT CREW SOCKS	<ul id="productdetails"><li><span class="nn4">50% Merino wool/30% nylon/19% polyester/1% Lycra® spandex</span></li><li><span class="nn4">Lighter weight version of the Simms Wading Sock</span></li><li><span class="nn4">Soft, itch-free comfort, cushioned foot bed with natural wicking properties</span></li></ul>	A lighter version than the Simms Wading Socks. Great for all-around use.	&nbsp;	sport_crew_socks.jpg						16.95	12.95	13.56	Clothing		Socks	SF	discontinued		.5	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				SPORT CREW SOCKS	flypage_show_stock.html	0	0	0	0	0
WBSFMS031	761	WET WADING SOCK	<ul id="productdetails"><li><span class="nn4">Nylon woven exterior for longer wear</span></li><li><span class="nn4">Polyester interior provides superior wicking</span></li></ul>	Folds over Flats Sneaker or wading boots to filter out sand and mud.	&nbsp;	wet_wading_socks.jpg						19.95			Clothing		Socks	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				wet_wading_socks_09	flypage.html	0	0	0	0	0
WBSFMS030	762	WADERWICK LINERSOCK	<ul id="productdetails"><li><span class="nn4">ThermaliteÂ®  polyester resists mildew and odor retention</span></li></ul>	Wear under wading socks for added warmth and moisture wicking.	&nbsp;	waderwick_socks.jpg						9.95			Clothing		Socks	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFLWC10	763	WADERWICK CREW TOP	<ul id="productdetails"><li><span class="nn4">Featuring VisaEnduranceÂ® fabric finish that lasts the life of the garment</span></li><li><span class="nn4">VisaEnduranceÂ® finish is the finest anti-odor and wicking technology available for use in baselayer products</span></li><li><span class="nn4">A silver-based fabric treatment, VisaEnduranceÂ® is perspiration activated, releasing extra odor protection when you need it</span></li><li><span class="nn4">Quick-drying, resists shrinking and fading</span></li><li><span class="nn4">2-way stretch knit fabric offers terrific breathability and mobility</span></li><li><span class="nn4">Mini-mock crew style offers more protection than standard crew</span></li><li><span class="nn4">Features straight hem with slight drop tail</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	Stay dry and warm in all weather with this comfortable next-to-skin baselayer. A very technical top for a really great price.	&nbsp;	waderwick_crew_top_orange_large.jpg						29.95		20.95	Clothing		Layering	SF	discontinued		1	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				waderwick_top	flypage_show_stock.html	0	0	0	0	0
WBSFLWB108	764	WADERWICK™ BOTTOM	<ul id="productdetails"><li>Featuring VisaEndurance® fabric finish that lasts the life of the garment</li><li>VisaEndurance® finish is the finest anti-odor and wicking technology available for use in baselayer products</li><li>A silver-based fabric treatment, VisaEndurance® is perspiration activated, releasing extra odor protection when you need it</li><li>Quick-drying, resists shrinking and fading</li><li>2-way stretch knit fabric offers terrific breathability and mobility</li><li>Comfortable stretch waistband and self fabric ankle cuffs; no fly</li></ul>	Stay dry and warm in all weather with this comfortable next-to-skin baselayer. A very technical top for a really great price.	&nbsp;	waderwick_bottom.jpg						29.95			Clothing		Layering	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				WADERWICK BOTTOM	flypage.html	0	0	0	0	0
WBSFLSP10864	765	GUIDE FLEECE PANT	<ul id="productdetails"><li><span class="nn4">2-way stretch 300 series fleece offers excellent warmth, breathability and mobility</span></li><li><span class="nn4">Smooth nylon exterior for durability and style</span></li><li><span class="nn4">Lofty velour interior is soft and warm with lifetime wicking performance</span></li><li><span class="nn4">Zippered fly</span></li><li><span class="nn4">Adjustable drawcord waistband</span></li><li><span class="nn4">1 zippered back pocket</span></li><li><span class="nn4">Side-seam pockets</span></li><li><span class="nn4">Self-fabric ankle cuffs</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Exceptionally warm, comfortable fleece-ideal for wearing under our waders in the coldest conditions.	&nbsp;	guide_fleece_pant_large.jpg						99.95			Clothing		Layering	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				GUIDE FLEECE PANT	flypage.html	0	0	0	0	0
WBSFLP	766	RIVERTEK MIDWEIGHT BOTTOM	<ul id="productdetails"><li><span class="nn4">PolartecÂ® fabric technology with 4-way stretch</span></li><li><span class="nn4">Durable non-pilling surface spreads sweat out over a wide area for rapid evaporation</span></li><li><span class="nn4">Elastic waist, hidden fly and non-wicking polypro stirrups</span></li><li><span class="nn4">Anti-odor treatment applied to fabric resists growth of odor causing bacteria</span></li><li><span class="nn4">Wicking performance lasts the life of the garment</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	The RiverTek Midweight Zip Top and Bottom are designed specifically for fishing, utilizing multi-fabric construction to provide maximum performance and comfort.	&nbsp;	RTMidweightBtm_large.jpg						69.95			Clothing		Layering	SF	none		1	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFLMT10	767	WADERWICK™ FLEECE TOP	<ul id="productdetails"><li><span class="nn4">2-way 200 series stretch fleece offers excellent warmth, breathability and mobility</span></li><li><span class="nn4">Exceptionally soft microfleece</span></li><li><span class="nn4">High-performance wicking construction to pull moisture away from the body quickly</span></li><li><span class="nn4">12&quot; zip neck offers convenient internal climate control</span></li><li><span class="nn4">Self-fabric cuffs</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Our WaderWick fleece layers keep you warm on those cold fishing days.	&nbsp;	simms_waderwick_fleece_top.jpg						49.95			Clothing		Layering	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				WADERWICK FLEECE TOP	flypage.html	0	0	0	0	0
WBSFLMB10	768	WADERWICK™ FLEECE PANT	<ul id="productdetails"><li>2-way 200 series stretch fleece offers excellent warmth, breathability and mobility</li><li>Exceptionally soft microfleece</li><li>High-performance wicking construction to pull moisture away from the body quickly</li><li>Adjustable drawcord waist</li><li>Side-seam pockets</li><li>Self-fabric ankle cuffs</li></ul>	Our WaderWick™ fleece layers keep you warm on those cold fishing days.	&nbsp;	waderwick_fleece_pant_large.jpg						49.95			Clothing		Layering	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				WADERWICK FLEECE PANT	flypage.html	0	0	0	0	0
WBSFLDW107	769	DRY CREEK WADER BAG	<ul id="productdetails"><li><span class="nn4">Utilizes 420 denier, double-coated polyurethane nylon shell</span></li><li><span class="nn4">Separate wet and dry compartments</span></li><li><span class="nn4">Full-length zippers - weather-tight, not submersible</span></li><li><span class="nn4">Internal zippered security pocket</span></li><li><span class="nn4">Removable Automat - perfect for changing streamside or throwing over car seat</span></li><li><span class="nn4">Padded shoulder strap and carry handles with VelcroÂ® closure</span></li><li><span class="nn4">External compression straps</span></li><li><span class="nn4">Bag measures 23&quot; x 12&quot; x 12&quot;</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	A long-awaited technical wader bag from Simms. Stores wet and dry gear - goes anywhere.	&nbsp;	dry_creek_wader_bag_large.jpg						129.95			Bags		Luggage	SF	none		1	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFSNS	733	FREESTONE® WADING BOOT STUDDED FELT SOLE	<ul id="productdetails"><li><span class="nn4">Synthetic construction offers minimal water absorption</span></li><li><span class="nn4">Padded collar &amp; tongue</span></li><li><span class="nn4">Generous gusseted tongue for ease of entry and exit</span></li><li><span class="nn4">Molded internal heel and toe counters for excellent fit</span></li><li><span class="nn4">Nylon speed laces minimize weight</span></li><li><span class="nn4">EVA wedge with rubber midsole provide stable footbed</span></li><li><span class="nn4">Fully neoprene lined</span></li><li><span class="nn4">High quality nylon laces</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported<br /></span></span></li><li><span class="nn4">7/16th high-density, stitched felt sole and carbide-tipped studs offer superior durability and traction</span><span class="nn4">&nbsp;</span></li></ul>	An updated version of a Simms favorite. The new Freestone offers outstanding quality and comfort at a fantastic price.	&nbsp;	freestone_felt_large.jpg						109.95		89.95	Clothing		Boots	SF	discontinued		6	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				freestone_wading_boot_studded_felt	flypage_show_stock.html	0	0	0	0	0
WBSFLB	771	DRY CREEK BOAT BAG	                        <ul id="productdetails"><li><span class="nn4">Exterior features 420 denier, double coated polyurethane nylon</span></li><li><span class="nn4">Interior features 70 denier, single coated polyurethane nylon</span></li><li><span class="nn4">Foam body prevents heat from radiating up from the bottom of the boat into the bag</span></li><li><span class="nn4">Water resistant, non-corrosive zipper seals out spray</span></li><li><span class="nn4">Pockets include map or tippet pocket, side pockets, clear vinyl pocket on lid interior</span></li><li><span class="nn4">VelcroÂ® interior dividers can be configured to accommodate fly boxes</span></li><li><span class="nn4">Includes shoulder strap and carrier handle</span></li><li><span class="nn4">Offered in Small, Medium, and Large</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Our super-tough boat bags - offered in a range of sizes - are perfect for storing and protecting fly boxes, fly reels, and other fishing gear.	&nbsp;	drycreek_boat_bag_large.jpg						99.95			Bags		Luggage	SF	none		3	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFHWT10	772	WASHED TWILL SB	   <p class="description"><br /></p>	A great-looking cotton Simms ball cap. Black underside stops reflected light.		washed_twill_short_bill.jpg						16.95			Clothing		Hats	SF	discontinued		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFSTA	730	RIVERSHED WADING BOOT STUDDED AQUASTEALTH	<ul id="productdetails"><li><span class="nn4">Full synthetic construction</span></li><li><span class="nn4">Rubber coated ballistic nylon mesh panels </span></li><li><span class="nn4">Full perimeter rubber rand offers superior durability and ease of cleaning </span></li><li><span class="nn4">Fully neoprene lined </span></li><li><span class="nn4">Dual-density EVA midsole </span></li><li><span class="nn4">Sturdy asymmetrical molded toe box with rubber cap for protection and durability </span></li><li><span class="nn4">High quality, non-corrosive hardware </span></li><li><span class="nn4">Pull-on heel loop </span></li><li><span class="nn4">High quality, long lasting nylon laces </span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported<br /></span></span><div style="text-align: center;"><span style="text-decoration: underline;" class="nn4">Vibram Streamtread Models</span><br /></div></li><li>Features the new <a href="http://www.simmsfishing.com/site/streamtread.html">StreamTream</a>; traction sole with Vibram Idrogrip 360 traction lug sole<div style="text-align: center;"><span style="text-decoration: underline;" class="nn4">AquaStealthÂ® Models</span><br /></div><span class="nn4">AquaStealthÂ® sole features &quot;sticky rubber&quot; forexceptional tracking and durability; these soles are particularly goodfor backcountry fishing and easy cleaning</span></li></ul>	A more athletic, lighter boot for anglers who want to hike to the North Country. 100% synthetic upper construction facilitates easier rinsing of invasive species.		rivershed_wading_as_large.jpg						189.95		139.95	Clothing		Boots	SF	discontinued		6	Matrix_Reloaded				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFHWC10	773	WAXED CANVAS CAP	                        <ul id="productdetails"><li><span class="nn4">100% oiled cotton canvas</span></li><li><span class="nn4">Traditional Simms embroidered logo</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4">Dark under bill</span></li><li><span class="nn4">Adjustable</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>                                      	Simms hats & caps - with varying bill lengths and sytles - provide crtical sun protection and better visibility.		waxed_canvas_cap.jpg						19.95			Clothing		Hats	SF	discontinued		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFHTT107	774	TECH TWILL CAP	<ul id="productdetails"><li><span class="nn4">100% polyester twill fabric</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4">Dark under bill</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Lightweight protection for your noggin.	TECH TWILL CAP	tech_twill_cap.jpg						19.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				TECH TWILL CAP	flypage.html	0	0	0	0	0
WBSFHTR108	775	TRUCKER CAP	<ul id="productdetails"><li><span class="nn4">100% preshrunk twill cotton front panels</span></li><li><span class="nn4">Nylon mesh back panels</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4">Dark under bill</span></li><li><span class="nn4">Black Trucker = black mesh</span></li><li><span class="nn4">Driftwood Trucker = tan mesh</span></li><li><span class="nn4">Navy Trucker = white mesh</span></li><li><span class="nn4">Orange Trucker = white mesh</span></li><li><span class="nn4">Desert Camo Trucker = tan mesh</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Show your love of fishing from the river to the truck stop.	&nbsp;	trucker_hat.jpg						14.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				TRUCKER CAP	flypage.html	0	0	0	0	0
WBSFHSS106	776	SOLAR SOMBRERO	<ul id="productdetails"><li><span class="nn4">UPF 50 offers maximum sun protection</span></li><li><span class="nn4">Bucket style with wide brim for full coverage</span></li><li><span class="nn4">Adjustable, removable chin strap</span></li></ul>	Our Solar Sombrero is made with 100% lightweight nylon with HT Teflon® treatment and features a wide brim.	&nbsp;	solar_sombrero.jpg						29.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				SOLAR SOMBRERO	flypage.html	0	0	0	0	0
WBSFHRH108	777	SUNSHIELD HAT	<ul id="productdetails"><li>UPF 50 offers maximum sun protection</li><li>100% lightweight Nylon Tectel with HT Teflon® water and stain resistant finish</li><li>Longest hat bill available provides maximum sun blockage</li><li>Removable mesh-lined sun sheet snaps securely to hat</li><li>Hook and loop adjustable closure</li><li>Coolmax® sweatband</li><li>Dark under bill</li></ul>	The longest bill available with a removable mesh-lined sun sheet.	&nbsp;	sunshield_hat.jpg						29.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				SUNSHIELD HAT	flypage.html	0	0	0	0	0
WBSFHMF108	778	MICROFIBER LONG BILL CAP	<ul id="productdetails"><li>Classy stacked Simms/Tarpon logo</li><li>100% Microfiber</li><li>6-Panel style for comfortable fit</li><li>Coolmax® sweatband</li><li>Long bill with dark underside</li><li>Adjustable</li></ul>	Simms hats & caps - with varying bill lengths and sytles - provide critical sun protection and better visibility.	&nbsp;	microfiber_long_bill_cap.jpg						24.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				MICROFIBER LONG BILL CAP	flypage.html	0	0	0	0	0
WBSFHKC108	779	KRIEGER CRUSHER	<ul id="productdetails"><li>UPF 50 sun protection</li><li>100% Nylon Tactel with Teflon® HT durable water repellent finish</li><li>Wrap-around brim for full sun coverage on face and ears</li><li>Stowable - self storage pocket for travel and packing in a vest</li><li>Easy-fit Lycra® sweatband</li><li>Dark under bill</li><li>One size fits most</li></ul>	Mel Krieger's signature style bucket hat.	&nbsp;	hat_krieger_crusher.jpg						19.95			Clothing		Hats	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				KRIEGER CRUSHER	flypage.html	0	0	0	0	0
WBSFSNF	733	FREESTONE® WADING BOOT FELT SOLE	<ul id="productdetails"><li><span class="nn4">Synthetic construction offers minimal water absorption</span></li><li><span class="nn4">Padded collar &amp; tongue</span></li><li><span class="nn4">Generous gusseted tongue for ease of entry and exit</span></li><li><span class="nn4">Molded internal heel and toe counters for excellent fit</span></li><li><span class="nn4">Nylon speed laces minimize weight</span></li><li><span class="nn4">EVA wedge with rubber midsole provide stable footbed</span></li><li><span class="nn4">Fully neoprene lined</span></li><li><span class="nn4">High quality nylon laces</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li><li><span class="nn4"><span class="nn4small"></span></span><span class="nn4">7/16th high-density, stitched felt sole offers superior durability</span></li></ul>	An updated version of a Simms favorite. The new Freestone offers outstanding quality and comfort at a fantastic price.	&nbsp;	freestone_felt_large.jpg						79.95		69.95	Clothing		Boots	SF	discontinued		6	Matrix_Reloaded				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				FREESTONE BOOT - FELT	flypage_show_stock.html	0	0	0	0	0
WBSFHGE106	780	GORE-TEX® EXSTREAM™ HAT	<ul id="productdetails"><li><span class="nn4">3-layer Gore-Tex fabric offers 100% waterproof, breathable protection</span></li><li><span class="nn4">Fleece-lined interior provides insulation for cold weather</span></li><li><span class="nn4">Ear flaps may be worn up over cap or secured under chin to provide protection in extreme conditions</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	This hat provides hardcore anglers with waterproof, breathable protection.	&nbsp;	gore-tex-extreme_hat.jpg						49.95			Clothing		Hats	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				GORE-TEX EXSTREAM HAT	flypage.html	0	0	0	0	0
WBSFHFS10	781	FOREST SERVICE CAP	<ul id="productdetails"><li>Easy-fit Lycra® sweatband</li><li>Dark under bill</li></ul>	A great fitting stretch twill cotton cap in a traditional design	&nbsp;	forest_service_cap.jpg						19.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				FOREST SERVICE CAP	flypage.html	0	0	0	0	0
WBSFHFM10564	782	WINDSTOPPER® FOLDOVER MITT 2009	                        <ul id="productdetails"><li><span class="nn4">Redesigned for more anatomical, comfortable fit with less bulk between fingers.</span></li><li><span class="nn4">Durable, lightweight, quick-drying polyester fleece with DWR finish and WindStopper® mebrane.</span></li><li><span class="nn4">Palm features Polartec® ThermalPro® nailhead offers superior durability and minimal water absorption.</span></li><li><span class="nn4">Fold over mitt, fold back thumb.</span></li><li><span class="nn4">Cuff provides good coverage and ease-of-entry with laminated pull tab</span></li></ul>	100% windproof, warm. The most hardcore hand protection we offer.	&nbsp;	simms_windstopper_gloves_2009_old.jpg						39.95			Clothing		Gloves	SF	none		1	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				WINDSTOPPER FOLDOVER MITT 2009	flypage.html	0	0	0	0	0
WBSFHFH106	783	FLATS HAT	<ul id="productdetails"><li><span class="nn4">UPF 50 offers maximum sun protection</span></li><li><span class="nn4">100% nylon with HT TeflonÂ® water &amp; stain resistant treatment</span></li><li><span class="nn4">Flat front hat style</span></li><li><span class="nn4">Long bill with dark underside</span></li><li><span class="nn4">Contrasting grograin</span></li></ul>	Lightweight and cool for comfortable wear in warm-weather fishing.		flats_hat.jpg						24.95			Clothing		Hats	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFAWS10	1439	WADING STAFF	<div style="padding: 5px;">                   <ul id="productdetails"><li>Redesigned for 2010 new thicker walls<br /></li><li>Breaks down to fit in convenient neoprene holster</li><li>Coated steel cable secures sections</li><li>Includes wading staff retractor</li><li>Offered in two lengths:  52&quot;, 56&quot;</li></ul>                 </div>	Added stability and safety for wading.	&nbsp;	simms_wading_staff_folded.jpg	simms_wading_staff_extended.jpg					129.95			Accessories		Wading	SF	new		2	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				WADING STAFF	flypage.html	0	0	0	0	
WBSFHFG30564	785	THERMAL PRO HALF-FINGER GLOVE	                        <ul id="productdetails"><li><span class="nn4">Durable, lightweight, quick-drying polyester fleece with DWR finish</span></li><li><span class="nn4">Fastest drying glove in the line</span></li><li><span class="nn4">Palm features PolartecÂ® Thermal Pro® nailhead fleece offers superior durability and minimal water absorption</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Redesigned for more anatomical, comfortable fit with less bulk between fingers.	&nbsp;	thermal_pro_half_finger.jpg						24.95			Clothing		Gloves	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				thermal_pro_half_finger_glove	flypage.html	0	0	0	0	0
WBSFHFG10510	786	FREESTONE GLOVE HALF	                        <ul id="productdetails"><li><span class="nn4">200 series fleece</span></li><li><span class="nn4">1/2 finger cut</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Economically priced protection		freestone_half_finger.jpg						24.95			Clothing		Gloves	SF	none		.5	Matrix				0	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				freestone_half_finger_glove	flypage.html	0	0	0	0	0
WBSFHEB106	787	EXSTREAM™ BALACLAVA	<ul id="productdetails"><li><span class="nn4">200 series fleece provides excellent insulation</span></li><li><span class="nn4">Full head and neck coverage</span></li><li><span class="nn4">Built-in brim</span></li></ul>	The new ExStream Balaclava is made from 200 series fleece and offers full head and neck coverage.	&nbsp;	extreme_balaclava.jpg						29.95			Clothing		Hats	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/				EXSTREAM BALACLAVA	flypage.html	0	0	0	0	0
WBSFHCL10	788	CLASSIC LOGO CAP	 <ul id="productdetails"><li><span class="nn4">100% preshrunk twill cotton</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4"><span style="font-style: italic;" class="nn4small">Imported</span></span></li></ul>	Traditional ball cap with an authentic logo.		classic_logo_hat.jpg						16.95			Clothing		Hats	SF	discontinued		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage_show_stock.html	0	0	0	0	0
WBSFHAC108	789	CLASSIC ADMIRAL CAP	<ul id="productdetails"><li><span class="nn4">Classic Simms embroidered logo</span></li><li><span class="nn4">100% Polyester twill fabric</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4">Long bill with dark underside</span></li><li><span class="nn4">Adjustable</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	Simms hats & caps - with varying bill lengths and sytles - provide crtical sun protection and better visibility.		classic_admiral_hat.jpg						29.95			Clothing		Hats	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
WBSFH8P10	790	8 PANEL LONG BILL CAP	<ul id="productdetails"><li><span class="nn4">100% preshrunk cotton twill</span></li><li><span class="nn4">8-panel style for comfortable fit</span></li><li><span class="nn4">Terry sweatband</span></li><li><span class="nn4">Dark under bill</span></li><li><span class="nn4"><span class="nn4small" style="font-style: italic;">Imported</span></span></li></ul>	Stylish and functional.		8_panel_long_billed_cap.jpg						19.95			Clothing		Hats	SF	none		.5	Matrix				1	0	http://www.westbranchangler.com/assetstore/site/images/items/120x120/	http://www.westbranchangler.com/assetstore/site/images/items/325x325/	http://www.westbranchangler.com/					flypage.html	0	0	0	0	0
